Project Name;Ticket;Priority;Severity;Category;Status;Opening Date;Date of Resolution;Acknowledge SLA;Resolution SLA;Application;Environment;MD's;Problem;Country;Close Date;Closed Admin;SM Audit
Farmatodo;70277;P2;problem;Application;closed;24/01/2024;10/11/2025 17:32;0;7823;RPM;PRD;0;;Colombia;07/03/2026 02:03;N;
Farmatodo;78470;P2;problem;Integration;resolved;23/08/2024;07/05/2026 17:56;0;;XStore;PRD;2,44;;Argentina;;N;
Farmatodo;83721;P3;change_request;Application;acknowledged;02/01/2025;;0;;WMS;PRD;0;55128;Colombia;;N;
Farmatodo;84574;P2;change_request;Application;waiting_client_feedback;22/01/2025;;0;;SIM;PRD;0;84539;Venezuela;;N;
Farmatodo;88154;P3;problem;Application;acknowledged;17/03/2025;;0;;SIM;PRD;0,03;;Colombia;;N;
Farmatodo;90887;P1;problem;Batch;resolved;30/04/2025;25/03/2026 11:45;0;;RPM;PRD;0,03;;Venezuela;;N;
Farmatodo;92138;P3;problem;Batch;closed;23/05/2025;20/08/2025 20:31;0;1902;RMS;PRD;0;;Argentina;03/03/2026 10:03;N;
Farmatodo;95249;P1;problem;Application;closed;12/07/2025;06/11/2025 16:49;0;5242;RPM;PRD;0;;Venezuela;03/03/2026 10:03;N;
Farmatodo;96029;P3;problem;Application;closed;28/07/2025;27/01/2026 16:51;0;543;SIM;PRD;0,06;;Argentina;27/01/2026 16:01;N;
Farmatodo;96507;P3;problem;Application;assigned_for_analysis;05/08/2025;;0;;RPM;PRD;0;;Colombia;;N;
Farmatodo;96841;P3;problem;Integration;closed;12/08/2025;05/09/2025 23:25;0;24;RMS;PRD;0;;Colombia;03/03/2026 10:03;N;
Farmatodo;96948;P1;problem;Application;closed;13/08/2025;22/08/2025 17:11;0;6777;Infrastructure;PRD;0;;Venezuela;03/03/2026 10:03;N;
Farmatodo;98024;P3;problem;Integration;closed;02/09/2025;02/09/2025 13:51;0;0;RMS;PRD;0;;Colombia;03/03/2026 10:03;N;
Farmatodo;98195;P2;problem;Integration;closed;05/09/2025;05/09/2025 12:45;0;0;RMS;PRD;0;;Colombia;03/03/2026 10:03;N;
Farmatodo;98513;P3;problem;Integration;closed;11/09/2025;11/09/2025 23:16;0;272;SIM;PRD;0;;Argentina;03/03/2026 10:03;N;
Farmatodo;98704;P2;incident;Application;closed;16/09/2025;;;;XStore;PRD;0,16;;Colombia;20/01/2026 09:01;Y;
Farmatodo;98938;P3;user_request;Application;acknowledged;22/09/2025;;;;SIM;PRD;0;98703;Argentina;;N;
Farmatodo;99046;P4;user_request;Application;closed;23/09/2025;;;;WMS;PRD;0;98638;Colombia;14/01/2026 09:01;Y;
Farmatodo;99504;P3;user_request;Application;closed;30/09/2025;;;;WMS;PRD;0;;Colombia;14/01/2026 09:01;Y;
Farmatodo;101021;P2;problem;Application;closed;01/10/2025;01/10/2025 10:48;;;RPM;PRD;0;;Argentina;03/03/2026 10:03;N;
Farmatodo;101392;P2;problem;Integration;closed;02/10/2025;02/10/2025 09:42;;;RMS;PRD;0;;Argentina;03/03/2026 10:03;N;
Farmatodo;101975;P3;problem;Batch;closed;12/10/2025;27/10/2025 13:49;;;ReSA;PRD;0;;Venezuela;03/03/2026 10:03;N;
Farmatodo;102182;P3;problem;Application;closed;15/10/2025;15/10/2025 23:30;0;2;RMS;PRD;0;;Argentina;03/03/2026 10:03;N;
Farmatodo;102289;P2;user_request;Application;closed;17/10/2025;;0;667;Infrastructure;PRD;0;;CoreBox;14/01/2026 09:01;Y;
Farmatodo;102296;P1;problem;Batch;closed;18/10/2025;30/10/2025 17:04;0;18115;ReIM;PRD;0;;Argentina;03/03/2026 10:03;N;
Farmatodo;102415;P1;user_request;Support;closed;21/10/2025;06/01/2026 21:03;0;111075;SIM;PRD;0;;Colombia;12/01/2026 09:01;N;
Farmatodo;103141;P1;user_request;Application;closed;05/11/2025;;0;159904;WMS;PRD;0;102121;Colombia;20/03/2026 09:03;Y;
Farmatodo;103234;P2;user_request;Application;closed;06/11/2025;;0;823;WMS;PRD;0;;Colombia;14/01/2026 09:01;Y;
